,DoorDash_PM
0,81.866
1,83.792
2,80.463
3,83.216
4,83.015
5,78.949
6,81.807
7,78.918
8,84.405
9,80.15
10,83.033
11,80.723
12,83.713
13,80.597
14,84.151
15,81.05
16,80.433
17,81.588
18,75.873
19,79.293
20,71.721
21,77.533
22,82.548
23,80.891
24,83.67
25,81.854
26,82.017
27,80.607
28,79.794
29,82.142
30,76.809
31,82.752
32,80.903
33,84.949
34,77.681
35,82.821
36,85.68
37,79.033
38,83.629
39,81.996
40,80.454
41,78.122
42,81.69
43,84.037
44,81.221
45,81.066
46,81.997
47,82.296
48,79.756
49,80.151
50,84.66
51,81.951
52,74.843
53,77.457
54,76.327
55,77.938
56,83.037
57,79.963
58,83.46
59,81.501
60,80.725
61,79.842
62,81.069
63,82.71
64,82.401
65,78.609
66,81.794
67,80.674
68,80.237
69,81.283
70,79.782
71,83.004
72,78.873
73,75.401
74,83.78
75,82.042
76,81.461
77,82.571
78,81.405
79,78.539
80,79.592
81,83.137
82,80.816
83,83.105
84,80.012
85,83.093
86,78.574
87,68.36
88,82.815
89,83.64
90,82.858
91,81.341
92,84.451
93,80.944
94,82.089
95,77.874
96,76.952
97,81.612
98,84.478
99,82.285
100,81.7
101,82.957
102,82.853
103,81.305
104,79.161
105,82.04
106,83.544
107,87.087
108,82.478
109,73.793
110,79.227
111,83.388
112,78.373
113,76.072
114,76.367
115,81.057
116,81.249
117,80.348
118,80.489
119,79.964
120,83.578
121,78.294
122,84.844
123,80.911
124,78.056
125,77.06
126,80.463
127,82.602
128,82.184
129,79.46
130,78.099
131,78.941
132,84.146
133,81.725
134,77.464
135,83.952
136,82.201
137,67.243
138,75.089
139,83.739
140,81.408
141,83.246
142,76.237
143,84.811
144,75.54
145,77.795
146,80.437
147,82.539
148,84.521
149,81.747
150,75.986
151,85.157
152,80.708
153,80.179
154,75.623
155,79.099
156,70.359
157,78.523
158,84.434
159,83.477
160,79.328
161,83.304
162,78.548
163,73.945
164,81.725
165,78.537
166,80.311
167,75.677
168,82.773
169,79.54
170,78.309
171,83.642
172,81.153
173,81.99
174,85.004
175,82.129
176,84.026
177,83.884
178,80.436
179,80.501
180,78.949
181,84.479
182,71.025
183,78.587
184,82.952
185,80.967
186,84.985
187,79.719
188,81.196
189,81.181
190,82.648
191,78.815
192,82.413
193,86.066
194,76.827
195,83.624
196,79.083
197,82.403
198,76.641
199,68.986
200,76.443
201,83.006
202,81.159
203,82.632
204,75.212
205,78.234
206,79.13
207,83.429
208,83.71
209,78.754
210,82.562
211,81.231
212,79.418
213,81.141
214,81.934
215,80.632
216,74.289
217,82.756
218,74.903
219,80.503
220,81.456
221,75.826
222,78.446
223,80.439
224,80.645
225,80.698
226,77.971
227,81.939
228,80.936
229,79.118
230,81.593
231,78.185
232,81.357
233,81.155
234,83.119
235,78.837
236,81.08
237,84.572
238,78.299
239,79.12
240,81.071
241,82.573
242,82.518
243,75.13
244,80.384
245,80.599
246,84.472
247,81.796
248,82.672
249,81.391
250,81.17
251,85.312
252,82.681
253,79.587
254,84.522
255,70.237
256,80.592
257,80.603
258,81.382
259,78.244
260,78.092
261,77.796
262,75.227
263,75.891
264,79.542
265,83.557
266,79.996
267,74.045
268,80.763
269,79.383
270,75.594
271,82.854
272,82.894
273,81.349
274,82.174
275,79.388
276,73.356
277,75.978
278,79.489
279,78.595
280,83.483
281,80.214
282,84.559
283,79.465
284,76.283
285,78.669
286,78.913
287,76.902
288,84.681
289,75.335
290,82.555
291,76.743
292,82.55
293,79.286
294,79.382
295,78.428
296,76.653
297,80.746
298,80.885
299,77.492
300,77.969
301,78.453
302,78.41
303,78.891
304,79.393
305,76.446
306,78.576
307,81.394
308,81.242
309,79.016
310,79.218
311,83.758
312,80.833
313,81.575
314,81.548
315,80.843
316,78.124
317,76.803
318,77.235
319,74.875
320,76.568
321,79.705
322,81.941
323,76.563
324,79.935
325,78.386
326,79.407
327,80.651
328,78.124
329,79.556
330,77.574
331,79.261
332,79.632
333,77.636
334,75.843
335,77.563
336,79.923
337,82.224
338,77.526
339,78.978
340,78.041
341,80.018
342,80.253
343,77.797
344,82.571
345,78.92
346,78.7
347,80.683
348,81.756
349,79.684
350,82.378
351,80.545
352,77.413
353,78.613
354,78.356
355,79.382
356,78.139
357,81.442
358,80.838
359,78.782
360,80.672
361,80.479
362,76.878
363,77.451
364,79.72
365,78.043
366,81.378
367,77.996
368,80.19
369,82.115
370,82.924
371,80.547
372,79.739
373,79.61
374,80.284
375,79.751
376,80.478
377,81.483
378,79.503
379,79.123
380,77.681
381,76.188
382,78.992
383,78.643
384,77.183
385,80.266
386,73.817
387,77.888
388,78.289
389,76.163
390,80.798
391,79.1
392,79.576
393,81.631
394,81.334
395,74.477
396,73.742
397,79.241
398,80.264
399,80.339
400,77.307
401,75.962
402,80.914
403,77.701
404,74.782
405,77.256
406,79.598
407,79.604
408,82.86
409,80.352
410,77.532
411,76.581
412,78.696
413,80.308
414,76.298
415,77.377
416,77.476
417,76.069
418,79.392
419,77.38
420,77.876
421,77.891
422,80.771
423,81.687
424,82.79
425,79.779
426,76.606
427,76.471
428,80.294
429,80.497
430,77.43
431,76.858
432,79.547
433,79.501
434,77.766
435,78.558
436,75.501
437,81.299
438,78.871
439,78.519
440,76.639
441,78.357
442,77.282
443,79.212
444,82.169
445,83.711
446,80.014
447,78.961
448,77.345
449,77.645
450,78.516
451,74.909
452,79.082
453,81.152
454,77.604
455,80.925
456,81.74
457,80.112
458,84.87
459,83.824
460,78.197
461,80.714
462,79.281
463,78.944
464,77.945
465,78.228
466,78.173
467,81.778
468,79.691
469,81.067
470,80.319
471,80.583
472,80.814
473,80.418
474,77.832
475,79.431
476,80.688
477,80.382
478,77.052
479,82.726
480,78.987
481,79.064
482,82.371
483,77.725
484,75.359
485,76.681
486,76.382
487,83.497
488,77.085
489,84.821
490,77.403
491,81.207
492,77.158
493,80.319
494,79.278
495,78.37
496,76.511
497,77.205
498,80.888
499,75.973
500,81.828
501,79.168
502,81.346
503,75.82
504,78.786
505,80.805
506,79.571
507,79.283
508,80.004
509,79.48
510,80.414
511,82.985
512,75.533
513,80.767
514,81.414
515,80.912
516,80.858
517,83.069
518,79.466
519,75.58
